Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
2969	1429114	1429114	1429130	16	0	16	1
2970	1429210	1429210	1429590	380	0	380	16
2971	1431571	1431571	1431785	214	0	214	16
2972	1432351	1432351	1432370	19	0	19	1
2973	1432531	1432531	1432915	384	0	384	16
2943	1422245	1422245	1434369	12124	0	12124	64
2974	1434372	1434372	1434385	13	0	13	1
2952	1423292	1423292	1435373	12081	0	12081	4
2953	1423313	1423313	1435375	12062	0	12062	2
2975	1434801	1434801	1446914	12113	0	12113	64
2976	1446916	1446916	1446929	13	0	13	1
2977	1447142	1447142	1447161	19	0	19	1
2978	1447181	1447181	1447202	21	0	21	1
2981	1447501	1447501	1447512	11	0	11	1
2982	1449878	1449878	1450415	537	0	537	32
2983	1452074	1452074	1452831	757	0	757	64
2984	1452834	1452834	1452851	17	0	17	1
2985	1453042	1453042	1453789	747	0	747	64
2986	1453792	1453792	1453807	15	0	15	1
2987	1454406	1454406	1456077	1671	0	1671	64
2980	1447230	1447230	1456085	8855	0	8855	2
2979	1447209	1447209	1456088	8879	0	8879	4
2988	1456092	1456092	1456092	0	0	0	128
2989	1467962	1467962	1467978	16	0	16	1
2990	1467998	1467998	1468023	25	0	25	1
2991	1468028	1468028	1480044	12016	0	12016	4
2992	1468049	1468049	1480046	11997	0	11997	2
2993	1487800	1487800	1487815	15	0	15	1
2994	1487825	1487825	1488210	385	0	385	16
2995	1488232	1488232	1488251	19	0	19	1
2996	1494466	1494466	1494483	17	0	17	1
2998	1495505	1495505	1495535	30	0	30	1
2997	1494501	1494501	1495540	1039	0	1039	16
2999	1495582	1495582	1495687	105	0	105	16
3000	1497283	1497283	1497315	32	0	32	8
3001	1497398	1497398	1497424	26	0	26	8
3002	1497448	1497448	1497468	20	0	20	8
3003	1497716	1497716	1497722	6	0	6	1
3004	1498033	1498033	1499427	1394	0	1394	8
3006	1499958	1499958	1500101	143	0	143	64
3007	1500602	1500602	1500855	253	0	253	32
3005	1499633	1499633	1501180	1547	0	1547	16
3008	1500866	1500866	1501181	315	0	315	32
3010	1501345	1501345	1501363	18	0	18	32
3011	1501454	1501454	1501477	23	0	23	64
3013	1501501	1501501	1501528	27	0	27	1
3012	1501487	1501487	1501649	162	0	162	32
3015	1501891	1501891	1501997	106	0	106	16
3016	1502464	1502464	1502489	25	0	25	64
3014	1501805	1501805	1502514	709	0	709	32
3009	1501240	1501240	1503077	1837	0	1837	32
3017	1503336	1503336	1503707	371	0	371	32
3018	1503833	1503833	1504050	217	0	217	32
3021	1504140	1504140	1504279	139	0	139	1
3019	1503873	1503873	1504488	615	0	615	4
3024	1504574	1504574	1504756	182	0	182	32
3022	1504335	1504335	1504815	480	0	480	4
3023	1504350	1504350	1504815	465	0	465	4
3025	1504843	1504843	1504864	21	0	21	1
3026	1505161	1505161	1505329	168	0	168	32
3028	1505703	1505703	1505884	181	0	181	32
3030	1506083	1506083	1506105	22	0	22	32
3031	1506126	1506126	1506149	23	0	23	32
3032	1506235	1506235	1506257	22	0	22	32
3033	1506279	1506279	1506301	22	0	22	32
3034	1506321	1506321	1506347	26	0	26	32
3035	1506418	1506418	1506446	28	0	28	32
3036	1506471	1506471	1506476	5	0	5	1
3037	1506485	1506485	1506507	22	0	22	32
3040	1506615	1506615	1506635	20	0	20	32
3038	1506501	1506501	1506661	160	0	160	8
3042	1506727	1506727	1506750	23	0	23	32
3043	1506795	1506795	1506818	23	0	23	32
3039	1506552	1506552	1506856	304	0	304	32
3041	1506631	1506631	1506856	225	0	225	4
3045	1506980	1506980	1507003	23	0	23	32
3044	1506956	1506956	1507128	172	0	172	8
3046	1507107	1507107	1507130	23	0	23	32
3020	1504000	1504000	1507344	3344	0	3344	32
3047	1507532	1507532	1507763	231	0	231	32
3049	1508169	1508169	1508323	154	0	154	8
3048	1508162	1508162	1508616	454	0	454	32
3050	1508735	1508735	1509051	316	0	316	32
3029	1505976	1505976	1509367	3391	0	3391	1
3051	1509307	1509307	1509414	107	0	107	1
3052	1509430	1509430	1509582	152	0	152	8
3054	1509698	1509698	1509806	108	0	108	1
3053	1509597	1509597	1509823	226	0	226	16
3055	1509762	1509762	1509930	168	0	168	32
3056	1509930	1509930	1510037	107	0	107	1
3057	1510001	1510001	1510141	140	0	140	32
3058	1510258	1510258	1510301	43	0	43	8
3059	1510313	1510313	1510344	31	0	31	4
3060	1510363	1510363	1510406	43	0	43	8
3061	1510445	1510445	1510510	65	0	65	8
3062	1510540	1510540	1510545	5	0	5	1
3063	1510697	1510697	1510781	84	0	84	16
3064	1510757	1510757	1510790	33	0	33	4
3066	1510914	1510914	1511001	87	0	87	16
3065	1510912	1510912	1511062	150	0	150	32
3067	1511048	1511048	1511152	104	0	104	1
3069	1511200	1511200	1511302	102	0	102	1
3068	1511079	1511079	1511676	597	0	597	16
3070	1511727	1511727	1511763	36	0	36	1
3071	1511801	1511801	1512011	210	0	210	32
3072	1512038	1512038	1512115	77	0	77	32
3075	1512182	1512182	1512194	12	0	12	1
3073	1512062	1512062	1512222	160	0	160	64
3074	1512140	1512140	1512295	155	0	155	32
3076	1512281	1512281	1512308	27	0	27	1
3077	1512312	1512312	1512511	199	0	199	32
3078	1512419	1512419	1512622	203	0	203	8
3084	1512618	1512618	1512625	7	0	7	2
3082	1512596	1512596	1512638	42	0	42	2
3081	1512588	1512588	1512639	51	0	51	2
3083	1512604	1512604	1512639	35	0	35	2
3085	1512663	1512663	1512665	2	0	2	2
3080	1512520	1512520	1512706	186	0	186	32
3088	1512714	1512714	1512743	29	0	29	32
3087	1512707	1512707	1512792	85	0	85	2
3086	1512698	1512698	1512793	95	0	95	2
3089	1512716	1512716	1512793	77	0	77	2
3090	1512780	1512780	1512809	29	0	29	32
3079	1512500	1512500	1512962	462	0	462	16
3092	1512938	1512938	1512967	29	0	29	8
3093	1513072	1513072	1513132	60	0	60	8
3091	1512858	1512858	1513218	360	0	360	32
3096	1514099	1514099	1514109	10	0	10	1
3094	1513623	1513623	1514319	696	0	696	16
3095	1513669	1513669	1514410	741	0	741	32
3098	1514412	1514412	1514419	7	0	7	1
3097	1514360	1514360	1514551	191	0	191	1
3101	1514631	1514631	1514909	278	0	278	8
3102	1514898	1514898	1514927	29	0	29	4
3099	1514530	1514530	1515067	537	0	537	16
3107	1515176	1515176	1515192	16	0	16	1
3106	1515151	1515151	1515209	58	0	58	8
3100	1514558	1514558	1515284	726	0	726	32
3103	1514966	1514966	1515290	324	0	324	8
3108	1515288	1515288	1515296	8	0	8	1
3109	1515313	1515313	1515419	106	0	106	8
3110	1515385	1515385	1515452	67	0	67	8
3112	1515437	1515437	1515494	57	0	57	1
3113	1515495	1515495	1515500	5	0	5	1
3114	1515566	1515566	1515574	8	0	8	1
3105	1515094	1515094	1515647	553	0	553	16
3115	1515992	1515992	1516000	8	0	8	1
3116	1516003	1516003	1516061	58	0	58	8
3111	1515401	1515401	1516863	1462	0	1462	32
3118	1516866	1516866	1516873	7	0	7	1
3117	1516717	1516717	1517222	505	0	505	16
3120	1517851	1517851	1517859	8	0	8	1
3119	1517029	1517029	1518006	977	0	977	32
3121	1518008	1518008	1518019	11	0	11	1
3122	1518099	1518099	1518526	427	0	427	32
3123	1518557	1518557	1518578	21	0	21	32
3124	1518581	1518581	1518595	14	0	14	1
3125	1519733	1519733	1519738	5	0	5	1
3027	1505502	1505502	1519786	14284	0	14284	16
3104	1515058	1515058	1519786	4728	0	4728	8
3127	1520770	1520770	1520778	8	0	8	1
3128	1521085	1521085	1521091	6	0	6	1
3129	1521423	1521423	1521429	6	0	6	1
3130	1521553	1521553	1521716	163	0	163	64
3126	1520362	1520362	1521718	1356	0	1356	32
3131	1521724	1521724	1521733	9	0	9	1
3132	1521801	1521801	1521979	178	0	178	32
3133	1521923	1521923	1522142	219	0	219	32
3136	1522423	1522423	1522432	9	0	9	1
3137	1523068	1523068	1523078	10	0	10	1
3135	1522394	1522394	1523224	830	0	830	32
3134	1522019	1522019	1523374	1355	0	1355	32
3138	1523376	1523376	1523383	7	0	7	1
3141	1524574	1524574	1524585	11	0	11	1
3140	1524347	1524347	1524735	388	0	388	32
3139	1523491	1523491	1524848	1357	0	1357	32
3142	1524850	1524850	1524857	7	0	7	1
3144	1525518	1525518	1525740	222	0	222	32
3145	1525738	1525738	1525749	11	0	11	1
3146	1525779	1525779	1525839	60	0	60	32
3147	1525866	1525866	1525938	72	0	72	32
3148	1526045	1526045	1526103	58	0	58	32
3143	1524991	1524991	1526348	1357	0	1357	32
3150	1526351	1526351	1526358	7	0	7	1
3149	1526264	1526264	1526371	107	0	107	32
3152	1526854	1526854	1526972	118	0	118	32
3153	1526946	1526946	1527003	57	0	57	32
3154	1527147	1527147	1527156	9	0	9	1
3151	1526413	1526413	1527766	1353	0	1353	32
3156	1527773	1527773	1527780	7	0	7	1
3158	1527827	1527827	1527839	12	0	12	1
3155	1527325	1527325	1528065	740	0	740	32
3160	1528417	1528417	1528623	206	0	206	64
3161	1528829	1528829	1528967	138	0	138	32
3159	1528166	1528166	1529159	993	0	993	8
3157	1527819	1527819	1529182	1363	0	1363	32
3163	1529184	1529184	1529191	7	0	7	1
3162	1528969	1528969	1529377	408	0	408	32
3165	1529319	1529319	1529756	437	0	437	64
3167	1529767	1529767	1530090	323	0	323	64
3168	1530421	1530421	1530481	60	0	60	8
3169	1530807	1530807	1530857	50	0	50	16
3170	1530884	1530884	1531000	116	0	116	16
3171	1531011	1531011	1531066	55	0	55	8
3164	1529259	1529259	1531166	1907	0	1907	32
3173	1531170	1531170	1531181	11	0	11	1
3166	1529601	1529601	1531221	1620	0	1620	32
3172	1531116	1531116	1531481	365	0	365	64
3174	1531459	1531459	1531643	184	0	184	16
3175	1531808	1531808	1532152	344	0	344	16
3177	1532426	1532426	1532493	67	0	67	8
3180	1532764	1532764	1532820	56	0	56	16
3181	1533239	1533239	1533294	55	0	55	8
3183	1533900	1533900	1533914	14	0	14	1
3182	1533563	1533563	1533962	399	0	399	16
3184	1533993	1533993	1534037	44	0	44	16
3176	1532181	1532181	1534115	1934	0	1934	32
3185	1534339	1534339	1534576	237	0	237	32
3186	1534392	1534392	1534643	251	0	251	32
3187	1534645	1534645	1534667	22	0	22	32
3188	1534676	1534676	1534699	23	0	23	32
3189	1534711	1534711	1534734	23	0	23	32
3191	1534856	1534856	1534878	22	0	22	32
3190	1534770	1534770	1534882	112	0	112	32
3193	1535068	1535068	1535265	197	0	197	32
3194	1535558	1535558	1535580	22	0	22	32
3195	1535591	1535591	1535613	22	0	22	32
3178	1532696	1532696	1535973	3277	0	3277	1
3179	1532716	1532716	1536048	3332	0	3332	32
3197	1536035	1536035	1536059	24	0	24	1
3196	1535818	1535818	1536069	251	0	251	32
3198	1536053	1536053	1536207	154	0	154	32
3192	1534992	1534992	1536264	1272	0	1272	32
3199	1536077	1536077	1536291	214	0	214	32
3200	1536308	1536308	1536481	173	0	173	32
3201	1536558	1536558	1536754	196	0	196	32
3203	1536808	1536808	1536991	183	0	183	32
3204	1537185	1537185	1537197	12	0	12	1
3202	1536573	1536573	1537287	714	0	714	32
3208	1537896	1537896	1537909	13	0	13	1
3206	1537566	1537566	1537941	375	0	375	32
3209	1538727	1538727	1538733	6	0	6	1
3207	1537763	1537763	1538740	977	0	977	32
3205	1537226	1537226	1540518	3292	0	3292	32
3211	1540521	1540521	1540530	9	0	9	1
3213	1543358	1543358	1543408	50	0	50	64
3210	1540148	1540148	1543870	3722	0	3722	32
3212	1540806	1540806	1547320	6514	0	6514	32
3214	1547323	1547323	1556936	9613	0	9613	128
3215	1556940	1556940	1565925	8985	0	8985	128
3216	1565929	1565929	1575729	9800	0	9800	128
3217	1575952	1575952	1576031	79	0	79	64
3218	1576555	1576555	1578581	2026	0	2026	64
3219	1578684	1578684	1579207	523	0	523	64
3220	1579451	1579451	1579554	103	0	103	64
3221	1579619	1579619	1579715	96	0	96	64
3222	1579873	1579873	1580059	186	0	186	64
3223	1580207	1580207	1580684	477	0	477	64
3224	1580761	1580761	1581253	492	0	492	64
3225	1581371	1581371	1582087	716	0	716	64
3226	1583581	1583581	1583626	45	0	45	32
3227	1583645	1583645	1583651	6	0	6	32
3231	1584111	1584111	1584132	21	0	21	16
3230	1584034	1584034	1584234	200	0	200	32
3232	1584239	1584239	1584773	534	0	534	32
3234	1584781	1584781	1584801	20	0	20	32
3235	1584939	1584939	1585170	231	0	231	32
3237	1585240	1585240	1585286	46	0	46	1
3236	1585177	1585177	1585413	236	0	236	32
3233	1584701	1584701	1585738	1037	0	1037	16
3228	1583652	1583652	1585796	2144	0	2144	32
3238	1585490	1585490	1585952	462	0	462	32
3240	1585979	1585979	1586221	242	0	242	32
3241	1586300	1586300	1586315	15	0	15	1
3242	1586487	1586487	1586640	153	0	153	32
3239	1585868	1585868	1586807	939	0	939	32
3244	1586995	1586995	1587189	194	0	194	32
3245	1587219	1587219	1587424	205	0	205	32
3248	1587501	1587501	1587580	79	0	79	1
3243	1586749	1586749	1587680	931	0	931	32
3247	1587431	1587431	1587810	379	0	379	32
3250	1587903	1587903	1587927	24	0	24	1
3246	1587235	1587235	1588119	884	0	884	4
3251	1588347	1588347	1588512	165	0	165	64
3252	1588838	1588838	1588846	8	0	8	1
3253	1588996	1588996	1589004	8	0	8	1
3254	1590099	1590099	1590107	8	0	8	1
3229	1583666	1583666	1590160	6494	0	6494	32
3255	1590162	1590162	1590167	5	0	5	1
3256	1590730	1590730	1590744	14	0	14	1
3257	1590760	1590760	1590775	15	0	15	1
3249	1587855	1587855	1590797	2942	0	2942	32
3258	1590810	1590810	1590862	52	0	52	1
3261	1591667	1591667	1591675	8	0	8	1
3259	1590928	1590928	1592185	1257	0	1257	32
3262	1592467	1592467	1592495	28	0	28	1
3264	1592620	1592620	1592629	9	0	9	1
3265	1592668	1592668	1592863	195	0	195	32
3263	1592534	1592534	1593040	506	0	506	32
3266	1592883	1592883	1593080	197	0	197	32
3270	1593256	1593256	1593274	18	0	18	1
3268	1593142	1593142	1593427	285	0	285	32
3269	1593210	1593210	1593667	457	0	457	32
3271	1593832	1593832	1593900	68	0	68	64
3272	1593841	1593841	1593970	129	0	129	16
3274	1593955	1593955	1593982	27	0	27	1
3273	1593949	1593949	1594056	107	0	107	32
3276	1594298	1594298	1594313	15	0	15	1
3275	1594294	1594294	1594402	108	0	108	32
3279	1594750	1594750	1594769	19	0	19	1
3278	1594673	1594673	1594789	116	0	116	32
3277	1594528	1594528	1594825	297	0	297	32
3281	1595003	1595003	1595027	24	0	24	1
3267	1592914	1592914	1595038	2124	0	2124	16
3280	1594856	1594856	1595065	209	0	209	32
3283	1595102	1595102	1595113	11	0	11	1
3282	1595084	1595084	1595310	226	0	226	32
3284	1595659	1595659	1595714	55	0	55	32
3285	1595781	1595781	1595792	11	0	11	1
3286	1595845	1595845	1595898	53	0	53	32
3287	1596204	1596204	1596219	15	0	15	1
3288	1596338	1596338	1596380	42	0	42	32
3260	1591207	1591207	1596404	5197	0	5197	32
3289	1596416	1596416	1596432	16	0	16	1
3290	1596436	1596436	1596465	29	0	29	4
3291	1596467	1596467	1596469	2	0	2	16
3293	1597152	1597152	1597180	28	0	28	16
3294	1597209	1597209	1597220	11	0	11	1
3295	1597268	1597268	1597439	171	0	171	64
3296	1597465	1597465	1597475	10	0	10	1
3297	1597601	1597601	1597681	80	0	80	1
3298	1597683	1597683	1597761	78	0	78	1
3299	1597804	1597804	1597809	5	0	5	4
3300	1597811	1597811	1597843	32	0	32	4
3301	1598253	1598253	1598297	44	0	44	32
3302	1598782	1598782	1598794	12	0	12	1
3303	1598891	1598891	1598952	61	0	61	32
3292	1596528	1596528	1598972	2444	0	2444	64
3304	1598976	1598976	1598987	11	0	11	1
3307	1599113	1599113	1599200	87	0	87	32
3308	1599235	1599235	1599309	74	0	74	32
3309	1600051	1600051	1600062	11	0	11	1
3305	1599024	1599024	1600983	1959	0	1959	64
3311	1600991	1600991	1601010	19	0	19	1
3310	1600872	1600872	1601147	275	0	275	16
3313	1601192	1601192	1601208	16	0	16	1
3314	1601288	1601288	1601316	28	0	28	1
3312	1600994	1600994	1601431	437	0	437	32
3315	1601591	1601591	1601642	51	0	51	8
3317	1601727	1601727	1601743	16	0	16	1
3316	1601665	1601665	1601793	128	0	128	16
3319	1601960	1601960	1602038	78	0	78	1
3321	1602041	1602041	1602124	83	0	83	1
3322	1602126	1602126	1602203	77	0	77	1
3320	1602023	1602023	1602213	190	0	190	16
3323	1602205	1602205	1602283	78	0	78	1
3324	1602284	1602284	1602361	77	0	77	1
3325	1602364	1602364	1602444	80	0	80	1
3328	1602469	1602469	1602492	23	0	23	1
3327	1602446	1602446	1602528	82	0	82	1
3329	1602531	1602531	1602613	82	0	82	1
3306	1599085	1599085	1602810	3725	0	3725	32
3331	1602735	1602735	1602846	111	0	111	1
3326	1602416	1602416	1602904	488	0	488	4
3333	1602848	1602848	1602928	80	0	80	1
3334	1602930	1602930	1602989	59	0	59	1
3335	1602991	1602991	1603078	87	0	87	1
3337	1603098	1603098	1603120	22	0	22	1
3336	1603081	1603081	1603165	84	0	84	1
3318	1601778	1601778	1603168	1390	0	1390	64
3338	1603171	1603171	1603196	25	0	25	1
3341	1603483	1603483	1603585	102	0	102	1
3342	1603588	1603588	1603692	104	0	104	1
3343	1603694	1603694	1603785	91	0	91	1
3332	1602816	1602816	1603821	1005	0	1005	32
3344	1603787	1603787	1603874	87	0	87	1
3345	1603823	1603823	1603875	52	0	52	1
3330	1602624	1602624	1603897	1273	0	1273	16
3339	1603186	1603186	1603911	725	0	725	32
3346	1603882	1603882	1603960	78	0	78	1
3347	1603937	1603937	1603984	47	0	47	1
3348	1603962	1603962	1604040	78	0	78	1
3349	1603975	1603975	1604075	100	0	100	32
3350	1604027	1604027	1604077	50	0	50	1
3351	1604045	1604045	1604124	79	0	79	1
3353	1604127	1604127	1604209	82	0	82	1
3354	1604147	1604147	1604214	67	0	67	32
3352	1604119	1604119	1604258	139	0	139	16
3355	1604211	1604211	1604297	86	0	86	1
3356	1604343	1604343	1604351	8	0	8	1
3358	1604654	1604654	1604710	56	0	56	1
3359	1604785	1604785	1604803	18	0	18	1
3360	1604801	1604801	1604858	57	0	57	2
3361	1604944	1604944	1605002	58	0	58	4
3357	1604581	1604581	1605081	500	0	500	32
3362	1605106	1605106	1605173	67	0	67	8
3364	1605258	1605258	1605369	111	0	111	16
3365	1605435	1605435	1605589	154	0	154	32
3366	1605674	1605674	1605688	14	0	14	1
3363	1605176	1605176	1605848	672	0	672	32
3340	1603474	1603474	1606034	2560	0	2560	32
3367	1606036	1606036	1606043	7	0	7	1
3369	1606465	1606465	1606486	21	0	21	1
3371	1606520	1606520	1606558	38	0	38	1
3372	1606672	1606672	1606730	58	0	58	32
3373	1606970	1606970	1606983	13	0	13	1
3374	1607231	1607231	1607297	66	0	66	1
3375	1607389	1607389	1607451	62	0	62	2
3377	1607516	1607516	1607567	51	0	51	4
3378	1607632	1607632	1607687	55	0	55	8
3376	1607430	1607430	1607701	271	0	271	8
3379	1607755	1607755	1607822	67	0	67	16
3380	1607890	1607890	1607979	89	0	89	32
3381	1608138	1608138	1608168	30	0	30	1
3368	1606122	1606122	1608176	2054	0	2054	16
3382	1608366	1608366	1608377	11	0	11	1
3370	1606510	1606510	1608571	2061	0	2061	32
3383	1608573	1608573	1608581	8	0	8	1
3384	1608805	1608805	1608959	154	0	154	32
3385	1608965	1608965	1608979	14	0	14	1
3388	1610200	1610200	1610213	13	0	13	1
3390	1610871	1610871	1610885	14	0	14	1
3387	1609568	1609568	1611048	1480	0	1480	4
3392	1611354	1611354	1611371	17	0	17	1
3389	1610707	1610707	1611705	998	0	998	32
3393	1611765	1611765	1611775	10	0	10	1
3391	1611121	1611121	1612058	937	0	937	8
3394	1612145	1612145	1612224	79	0	79	1
3395	1612208	1612208	1612229	21	0	21	16
3386	1609049	1609049	1612759	3710	0	3710	64
3397	1612762	1612762	1612772	10	0	10	1
3396	1612285	1612285	1612988	703	0	703	16
3400	1613072	1613072	1613738	666	0	666	32
3398	1612930	1612930	1613751	821	0	821	64
3399	1613031	1613031	1613950	919	0	919	32
3402	1613947	1613947	1613994	47	0	47	8
3403	1614007	1614007	1614025	18	0	18	8
3404	1614032	1614032	1614046	14	0	14	8
3405	1614400	1614400	1614418	18	0	18	8
3406	1614432	1614432	1614448	16	0	16	8
3407	1614541	1614541	1614553	12	0	12	8
3408	1614560	1614560	1614575	15	0	15	8
3409	1614579	1614579	1614593	14	0	14	8
3410	1614634	1614634	1614649	15	0	15	16
3411	1614657	1614657	1614785	128	0	128	16
3413	1614972	1614972	1614975	3	0	3	16
3414	1614974	1614974	1614996	22	0	22	1
3412	1614923	1614923	1615002	79	0	79	4
3415	1614996	1614996	1615012	16	0	16	8
3416	1615039	1615039	1615060	21	0	21	1
3417	1615053	1615053	1615132	79	0	79	8
3401	1613891	1613891	1615574	1683	0	1683	64
3419	1615579	1615579	1615594	15	0	15	1
3420	1615580	1615580	1615696	116	0	116	32
3421	1616023	1616023	1617013	990	0	990	32
3422	1617399	1617399	1617415	16	0	16	1
3424	1617676	1617676	1617676	0	0	0	1
3425	1619108	1619108	1619127	19	0	19	1
3426	1619132	1619132	1619140	8	0	8	1
3423	1617481	1617481	1619149	1668	0	1668	32
3427	1619151	1619151	1619158	7	0	7	1
3418	1615220	1615220	1619651	4431	0	4431	64
3430	1619861	1619861	1619868	7	0	7	1
3431	1620023	1620023	1620048	25	0	25	1
3432	1620187	1620187	1620213	26	0	26	1
3433	1620300	1620300	1620318	18	0	18	1
3434	1620311	1620311	1620324	13	0	13	1
3435	1620367	1620367	1620398	31	0	31	1
3428	1619199	1619199	1620713	1514	0	1514	32
3429	1619302	1619302	1620721	1419	0	1419	32
3437	1620716	1620716	1620735	19	0	19	1
3438	1620745	1620745	1620756	11	0	11	1
3436	1620693	1620693	1620858	165	0	165	64
3440	1621209	1621209	1621430	221	0	221	32
3441	1621424	1621424	1621435	11	0	11	1
3442	1621842	1621842	1622009	167	0	167	32
3443	1622335	1622335	1622671	336	0	336	32
3444	1622704	1622704	1622982	278	0	278	32
3445	1623016	1623016	1623165	149	0	149	32
3446	1623202	1623202	1623285	83	0	83	32
3439	1620994	1620994	1623476	2482	0	2482	32
3447	1623353	1623353	1623476	123	0	123	32
3448	1630435	1630435	1635226	4791	0	4791	64
3450	1636303	1636303	1636332	29	0	29	64
3449	1630435	1630435	1641361	10926	0	10926	64
3451	1636481	1636481	1641366	4885	0	4885	64
3452	1641369	1641369	1650194	8825	0	8825	128
3453	1650198	1650198	1659969	9771	0	9771	128
3455	1666676	1666676	1666696	20	0	20	1
3456	1667116	1667116	1667226	110	0	110	8
3457	1667323	1667323	1667338	15	0	15	1
3458	1669538	1669538	1669616	78	0	78	8
3459	1669641	1669641	1669652	11	0	11	32
3460	1669659	1669659	1669862	203	0	203	8
3461	1669848	1669848	1669864	16	0	16	1
3462	1670001	1670001	1670176	175	0	175	8
3454	1665855	1665855	1670329	4474	0	4474	64
3463	1670331	1670331	1670347	16	0	16	1
3465	1670802	1670802	1670899	97	0	97	16
3467	1671033	1671033	1671044	11	0	11	1
3466	1670960	1670960	1671073	113	0	113	32
3469	1671191	1671191	1671225	34	0	34	32
3468	1671126	1671126	1671320	194	0	194	8
3470	1671347	1671347	1671535	188	0	188	8
3471	1671759	1671759	1671770	11	0	11	1
3472	1672921	1672921	1672931	10	0	10	1
3473	1673227	1673227	1673269	42	0	42	1
3474	1673636	1673636	1673803	167	0	167	64
3475	1674055	1674055	1674110	55	0	55	1
3476	1674305	1674305	1674328	23	0	23	1
3464	1670581	1670581	1674450	3869	0	3869	64
3477	1674456	1674456	1674469	13	0	13	1
3478	1674465	1674465	1674523	58	0	58	2
3480	1674612	1674612	1674707	95	0	95	4
3481	1675022	1675022	1675034	12	0	12	1
3482	1675555	1675555	1675568	13	0	13	1
3483	1676644	1676644	1676728	84	0	84	32
3484	1677421	1677421	1677583	162	0	162	32
3485	1677682	1677682	1677793	111	0	111	32
3486	1678018	1678018	1678049	31	0	31	1
3487	1678031	1678031	1678051	20	0	20	8
3489	1678123	1678123	1678136	13	0	13	1
3490	1678125	1678125	1678136	11	0	11	4
3491	1678128	1678128	1678137	9	0	9	1
3492	1678129	1678129	1678138	9	0	9	1
3493	1678132	1678132	1678139	7	0	7	1
3488	1678122	1678122	1678140	18	0	18	32
3494	1678134	1678134	1678140	6	0	6	4
3495	1678235	1678235	1678258	23	0	23	32
3496	1678239	1678239	1678260	21	0	21	1
3497	1678242	1678242	1678260	18	0	18	4
3498	1678244	1678244	1678261	17	0	17	1
3499	1678248	1678248	1678262	14	0	14	1
3500	1678252	1678252	1678263	11	0	11	1
3501	1678255	1678255	1678264	9	0	9	4
3502	1678275	1678275	1678363	88	0	88	4
3503	1678380	1678380	1678428	48	0	48	4
3479	1674598	1674598	1678433	3835	0	3835	64
3504	1678436	1678436	1678450	14	0	14	1
3505	1678447	1678447	1678515	68	0	68	8
3507	1678591	1678591	1678592	1	0	1	16
3508	1678603	1678603	1678711	108	0	108	16
3509	1678716	1678716	1678733	17	0	17	16
3506	1678513	1678513	1678771	258	0	258	32
3510	1678761	1678761	1678788	27	0	27	16
3512	1678810	1678810	1678833	23	0	23	4
3513	1678853	1678853	1678883	30	0	30	8
3514	1678903	1678903	1678922	19	0	19	16
3511	1678786	1678786	1679042	256	0	256	32
3515	1679072	1679072	1679092	20	0	20	32
3516	1679074	1679074	1679092	18	0	18	1
3517	1679076	1679076	1679093	17	0	17	4
3518	1679078	1679078	1679093	15	0	15	1
